02981 02980 02979 02978 02977 02976 02975 02974 02975 02976 02977 ..... 02983 02984 02985 02986 02987 ..... 02991 02992 02993 ..... ..... ..... 02849 02848 02849 02850 02851 ..... 02859 02858 02859 ..... 02817 02822 02821 02820 02819 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00746 00745 00744 00743 00742 00741 00742 00743 00744 00745 00746 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... 00439 00438 00437 00436 00435 00434 00433 ..... ..... ..... ..... 00444 ..... ..... ..... ..... 00449 ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... ..... .....
..... ..... ..... ..... ..... ..... ..... 03011 ..... 03295 03292 03291 03290 03289 03054 03053 03052 03051 03052 03055 03058 03061 03104 03103 03102 03083 03084 03085 03078 03077 03076 03075 02726 02725 02724 02723 02714 02573 02572 02547 02534 02535 02528 02527 02442 02365 02364 02353 02352 02053 02054 02055 02056 01899 01898 01883 01880 01879 01876 01857 01856 01847 01846 01843 01842 01581 01582 01249 01250 01251 01180 01181 01172 01171 01158 01061 01058 01031 01032 01033 00960 00961 00962 00781 00780 00779 00766 00767 00582 00509 00362 00361 00356 00325 00326 00327 00184 00185 00186 00187 00108 00105 00102 00101 00084 00083 00266 00265 00262 00261 00260 00339 00342 00343 00354 00359 00364 00377 00384 00383 00412 00413 00414 00415 00468 00489 00490 00491 00492 00499 00514 00515 00526 00527 00528 00529 00530 ..... 00202 00203
..... ..... ..... ..... ..... ..... ..... ..... 03295 03294 03293 03290 03289 03288 03285 03284 03269 03268 03053 03054 03059 03060 03105 03106 03101 03100 03099 03086 03087 03088 03089 03090 03091 02720 02721 02722 02715 02570 02571 02548 02533 02530 02529 02440 02441 02366 02349 02350 02351 02338 02337 02058 02057 02058 01897 01884 01885 01874 01875 01858 01855 01848 01839 01840 01841 01584 01583 01248 01215 01214 01213 01182 01183 01156 01157 01062 01057 01042 01041 01034 00959 00910 00909 00782 00783 00778 00767 00768 00581 00510 00511 00512 00355 00332 00331 00328 00183 00174 00173 00108 00107 00104 00103 00270 00269 00268 00267 00264 00263 00264 00337 00338 00345 00344 00353 00360 00363 00378 00381 00382 00473 00472 00471 00470 00469 00488 00487 00494 00493 00498 00545 00544 00543 00540 00539 00530 00531 00532 00533 00204
..... ..... ..... ..... ..... ..... ..... ..... 03296 03295 03292 03291 03290 03287 03286 03283 03270 03267 03252 03251 03250 03249 03106 03107 03108 03109 03098 03097 03096 03095 03094 03093 03092 02719 02718 02717 02716 02569 02568 02549 02532 02531 02438 02439 02418 02367 02348 02347 02346 02339 02336 02329 02328 02059 01896 01887 01886 01873 01872 01859 01854 01849 01838 01837 01586 01585 01246 01247 01216 01217 01212 01211 01184 01155 01064 01063 01056 01043 01040 01035 00958 00911 00908 00785 00784 00777 00770 00769 00580 00579 00514 00513 00354 00333 00330 00329 00182 00175 00172 00109 00106 00105 00272 00271 00270 00299 00300 00301 00308 00309 00336 00335 00346 00345 00352 00361 00362 00379 00380 00475 00474 00479 00480 00481 00482 00485 00486 00495 00496 00497 00546 00543 00542 00541 00538 00535 00534 00533 00534 00535
..... ..... ..... ..... ..... ..... ..... ..... 03297 ..... 03293 03292 03293 03294 03281 03282 03271 03266 03253 03254 03247 03248 03225 03224 03111 03110 03115 03116 03117 03118 03127 03128 03131 03132 03133 03134 02565 02566 02567 02550 02551 02436 02437 02418 02417 02368 02369 02344 02345 02340 02335 02330 02327 02060 01895 01888 01889 01870 01871 01860 01853 01850 01835 01836 01587 01244 01245 01226 01225 01218 01219 01210 01185 01154 01065 01066 01055 01044 01039 01036 00957 00912 00907 00786 00787 00776 00771 00576 00577 00578 00515 00516 00353 00334 00335 00180 00181 00176 00171 00110 00275 00274 00273 00294 00295 00298 00303 00302 00307 00310 00311 00334 00347 00350 00351 00628 00627 00624 00623 00476 00477 00478 00589 00588 00483 00484 00581 00580 00575 00574 00547 00548 00549 00550 00537 00536 00535 00534 00535 00536
..... ..... ..... ..... ..... ..... ..... ..... 03298 03303 03302 03299 03298 03295 03280 03273 03272 03265 03256 03255 03246 03227 03226 03223 03112 03113 03114 03121 03120 03119 03126 03129 03130 03139 03138 03135 02564 02561 02560 02559 02552 02435 02434 02419 02416 02415 02370 02343 02342 02341 02334 02331 02326 02061 01894 01891 01890 01869 01862 01861 01852 01851 01834 01589 01588 01243 01242 01227 01224 01223 01220 01209 01186 01153 01152 01067 01054 01045 01038 01037 00956 00913 00906 00905 00788 00775 00772 00575 00574 00521 00520 00517 00352 00351 00336 00179 00178 00177 00170 00111 00276 00287 00288 00293 00296 00297 00304 00305 00306 00311 00312 00333 00348 00349 00630 00629 00626 00625 00622 00621 00620 00591 00590 00587 00586 00583 00582 00579 00576 00573 00564 00563 00562 00551 00552 00553 00554 00537 00536 .....
..... ..... ..... 03332 03331 ..... ..... ..... 03299 03302 03301 03300 03297 03296 03279 03274 03275 03264 03257 03258 03245 03228 03229 03222 03211 03210 03123 03122 03123 03124 03125 03126 03141 03140 03137 03136 02563 02562 02563 02558 02553 02432 02433 02420 02421 02414 02371 02372 02373 02374 02333 02332 02325 02062 01893 01892 01891 01868 01863 01830 01831 01832 01833 01590 01591 01592 01241 01228 01229 01222 01221 01208 01187 01188 01151 01068 01053 01046 01047 00954 00955 00914 00903 00904 00789 00774 00773 00574 00573 00522 00519 00518 00349 00350 00337 00166 00167 00168 00169 00112 00277 00286 00289 00292 00319 00318 00317 00316 00315 00314 00313 00332 00633 00632 00631 00640 00641 00646 00647 00648 00619 00592 00593 00594 00585 00584 00579 00578 00577 00572 00565 00566 00561 00560 00553 00554 00555 00556 00557 00558
..... ..... ..... 03327 03330 03329 ..... 03301 03300 03303 03306 03307 03310 03311 03278 03277 03276 03263 03260 03259 03244 03243 03230 03221 03212 03209 03202 03201 03184 03183 03182 03181 03142 03143 03144 03145 03146 03147 03148 02557 02554 02431 02430 02423 02422 02413 02380 02379 02378 02375 02320 02321 02324 02063 02064 02065 02066 01867 01864 01829 01828 01825 01824 01793 01792 01593 01240 01239 01230 01205 01206 01207 01190 01189 01150 01069 01052 01051 01048 00953 00952 00915 00902 00901 00790 00791 00792 00571 00572 00523 ..... 00347 00348 00339 00338 00165 00164 00147 00146 00113 00278 00285 00290 00291 00320 00321 00324 00325 00326 00327 00330 00331 00634 00635 00636 00639 00642 00645 00646 00649 00618 00613 00612 00595 00596 00597 00598 00599 00600 00571 00568 00567 00560 00559 00558 00555 00556 00561 ..... .....
..... ..... ..... 03326 03329 03328 ..... 03306 03305 03304 03305 03308 03309 03312 03313 03314 03315 03262 03261 03240 03241 03242 03231 03220 03213 03208 03203 03200 03185 03186 03187 03180 03175 03174 03153 03152 03151 03150 03149 02556 02555 02428 02429 02424 02411 02412 02381 ..... 02377 02376 02319 02322 02323 02246 02245 02068 02067 01866 01865 01830 01827 01826 01823 01794 01791 01594 01595 01238 01231 01204 01203 01202 01191 01192 01149 01070 01051 01050 01049 00950 00951 00916 00899 00900 00883 00882 00793 00570 00569 00524 00525 00346 00341 00340 00161 00162 00163 00148 00145 00114 00279 00284 00283 00728 00727 00322 00323 00720 00719 00328 00329 00700 00699 00698 00637 00638 00643 00644 00651 00650 00617 00614 00611 00610 00609 00606 00605 00602 00601 00570 00569 00568 00559 00558 00557 00556 00559 00560 ..... .....
..... ..... 03326 03325 03328 03327 03308 03307 03306 03305 03306 03321 03320 03319 03318 03317 03316 03329 03330 03239 03238 03237 03232 03219 03214 03207 03204 03199 03194 03193 03188 03179 03176 03173 03154 03155 03156 03157 03158 03159 03160 02427 02426 02425 02410 02409 02382 02383 02384 02319 02318 02317 02248 02247 02244 02069 02070 02071 02072 02073 01820 01821 01822 01795 01790 01789 01596 01237 01232 01233 01200 01201 01194 01193 01148 01071 01072 01073 00948 00949 00950 00917 00898 00897 00884 00881 00794 00567 00568 00527 00526 00345 00342 ..... 00160 00153 00152 00149 00144 00115 00280 00281 00282 00729 00726 00723 00722 00721 00718 00715 00714 00701 00702 00697 00658 00657 00656 00653 00652 00651 00616 00615 00674 00675 00608 00607 00604 00603 00602 00571 00570 00571 00574 00575 00576 00557 00558 00559 ..... .....
..... ..... ..... 03324 03323 03326 03325 03308 03307 03306 03307 03322 03323 03324 03325 03326 03327 03328 03331 03332 03333 03236 03233 03218 03215 03206 03205 03198 03195 03192 03189 03178 03177 03172 03171 03170 03169 03168 03165 03164 03161 02404 02405 02406 02407 02408 02387 02386 02385 02312 02313 02316 02249 02250 02243 02236 02235 02078 02077 02074 01819 01818 01817 01796 01787 01788 01597 01236 01235 01234 01199 01196 01195 01146 01147 01086 01085 01074 00947 00936 00935 00918 00919 00896 00885 00880 00795 00566 00565 00528 00345 00344 00343 00158 00159 00154 00151 00150 00143 00116 00733 00732 00731 00730 00725 00724 00741 00742 00717 00716 00713 00704 00703 00696 00659 00656 00655 00654 00665 00666 00669 00670 00673 00676 00677 00678 00679 00844 00845 00580 00579 00572 00573 00574 00575 00576 00559 ..... ..... .....
..... 03327 03324 03323 03322 03323 03324 03317 03308 03307 03308 03311 03312 03341 03340 03339 03338 03337 03336 03335 03334 03235 03234 03217 03216 03431 03432 03197 03196 03191 03190 03453 03454 03457 03458 03459 03460 03167 03166 03163 03162 02403 02400 02399 02394 02393 02388 02309 02310 02311 02314 02315 02252 02251 02242 02237 02234 02079 02076 02075 01814 01815 01816 01797 01786 01785 01598 01599 01600 01235 01198 01197 ..... 01145 01144 01087 01084 01075 00946 00937 00934 00933 00920 00895 00886 00879 00796 00563 00564 00529 00530 00531 00532 00157 00156 00155 00140 00141 00142 00117 00734 00735 00736 00737 00738 00739 00740 00743 00744 00745 00712 00705 00706 00695 00660 00661 00662 00663 00664 00667 00668 00671 00672 00683 00682 00681 00680 00843 00846 ..... 00578 00577 00574 00575 00578 00577 ..... ..... ..... .....
..... 03326 03325 03322 03321 ..... 03317 03316 03315 03310 03309 03310 03343 03342 03343 03344 03347 03348 03349 03350 03359 03360 03361 03362 03363 03430 03433 03434 03435 03450 03451 03452 03455 03456 03463 03462 03461 03500 03501 03504 03505 02402 02401 02398 02395 02392 02389 02308 02307 02304 02303 02302 02253 02242 02241 02238 02233 02080 02081 02082 01813 01812 01811 01798 01785 01784 01741 01740 01601 01602 01603 01604 01607 01608 01143 01088 01083 01076 00945 00938 00931 00932 00921 00894 00887 00878 00797 00562 00561 00544 00543 00534 00533 00130 00131 00132 00139 00138 00137 00118 00757 00756 00755 00754 00753 00752 00751 00750 00747 00746 00711 00706 00707 00694 00693 00692 00691 00690 00689 00688 00687 00686 00685 00684 00811 00812 00841 00842 00847 00848 00579 00576 00575 00576 00891 ..... ..... ..... ..... .....
03324 03323 03322 03321 03320 03317 03316 03315 03314 03313 03310 03311 03386 03385 03384 03345 03346 03353 03352 03351 03358 03367 03366 03365 03364 03429 03440 03439 03436 03449 03474 03473 03472 03471 03464 03465 03466 03499 03502 03503 03506 03509 03510 02397 02396 02391 02390 02307 02306 02305 02300 02301 02254 02255 02240 02239 02232 02231 02084 02083 01808 01809 01810 01799 01782 01783 01742 01739 01628 01627 01626 01605 01606 01609 01142 01089 01082 01077 00944 00939 00930 00929 00922 00893 00888 00877 00798 00559 00560 00545 00542 00535 00536 00129 00128 00133 00134 00135 00136 00119 00758 00759 00770 00771 00774 00775 00750 00749 00748 00747 00710 00709 00708 00791 00792 00793 00800 00801 00804 00805 00806 00807 00808 00809 00810 00813 00840 00851 00850 00849 00850 ..... 00576 ..... 00890 ..... 00886 ..... ..... .....
03325 03324 03323 03320 03319 03318 03317 03318 03313 03312 03311 03312 03387 03388 03383 03380 03379 03354 03355 03356 03357 03368 03369 03370 03427 03428 03441 03438 03437 03448 03475 03476 03477 03470 03469 03468 03467 03498 03497 03496 03507 03508 03511 03512 03527 03528 03529 02294 02295 02296 02299 02258 02257 02256 02263 02264 02233 02230 02085 02086 01807 01808 01801 01800 01781 01744 01743 01738 01629 01630 01625 01612 01611 01610 01141 01090 01081 01078 00943 00940 00927 00928 00923 00892 00889 00876 00799 00558 00547 00546 00541 00540 00537 00128 00127 00126 00125 00124 00123 00120 00761 00760 00769 00772 00773 00776 00777 00778 00749 00782 00783 00786 00787 00790 00795 00794 00799 00802 00803 00820 00819 00818 00817 00816 00815 00814 00839 00852 00853 00854 00855 00856 00859 00890 00889 00886 00885 00884 00885 .....
03326 03325 03324 03321 03320 03321 03318 03319 03314 03313 03392 03391 03390 03389 03382 03381 03378 03377 03376 03375 03374 03373 03372 03371 03426 03425 03442 03443 03446 03447 03608 03607 03478 03479 03480 03481 03482 03489 03490 03495 03516 03515 03514 03513 03526 03531 03530 02293 02294 02297 02298 02259 02260 02261 02262 02265 02228 02229 02086 02087 01806 01805 01802 01801 01780 01745 01744 01737 01736 01631 01624 01613 01614 01615 01140 01091 01080 01079 00942 00941 00926 00925 00924 00891 00890 00875 00800 00557 00548 00549 00542 00539 00538 01093 01092 01089 01088 01087 00122 00121 00762 00767 00768 00997 00996 00993 00992 00779 00780 00781 00784 00785 00788 00789 00796 00797 00798 00823 00822 00821 ..... 00829 00830 00833 00834 ..... 00838 00861 00860 00859 00858 00857 00858 ..... 00888 00887 00882 00883 ..... .....
03327 03328 03325 ..... 03321 03320 03319 03320 03315 03314 03393 03392 03393 03404 03405 03414 03415 03416 03417 03418 03419 03420 03421 03422 03423 03424 ..... 03444 03445 03610 03609 03606 03605 03604 03603 03484 03483 03488 03491 03494 03517 03520 03521 03524 03525 03532 03533 02292 02291 02284 02283 02282 02277 02276 02267 02266 02227 02226 02089 02088 01807 01804 01803 01778 01779 01746 01747 01734 01735 01632 01623 01620 01619 01616 01139 01092 01093 01094 01095 00866 00867 00868 00869 00872 00873 00874 00801 00556 00549 00550 01097 01096 01095 01094 01091 01090 01085 01086 01067 01066 00763 00766 00999 00998 00995 00994 00991 00990 00987 00986 00983 00982 00979 00978 00977 00970 00969 00824 00825 00826 00827 00828 00831 00832 00835 00836 00837 00862 00863 00864 00865 00858 00873 00874 00875 00880 00881 00882 ..... .....
..... 03327 03326 ..... ..... 03321 03320 03321 ..... 03397 03396 03395 03394 03403 03406 03413 03412 03807 03806 03805 03800 03799 03794 03793 03788 03787 03782 03781 03612 03611 03616 03617 03618 03619 03602 03485 03486 03487 03492 03493 03518 03519 03522 03523 03574 03573 03534 03535 02290 02285 02286 02281 02278 02275 02268 02223 02224 02225 02090 02091 02092 02093 02094 01777 01772 01771 01748 01733 01732 01633 01622 01621 01618 01617 01138 01099 01098 01097 01096 00865 00864 00863 00870 00871 00808 00807 00802 00555 00552 00551 01098 01099 01100 01119 01120 01121 01084 01069 01068 01065 00764 00765 01000 01001 01002 01003 01004 00989 00988 00985 00984 00981 00980 00977 00976 00971 00968 00967 00952 00951 00950 00949 00940 00939 00928 00927 00926 00921 00920 00867 00866 00871 00872 00875 00876 00879 00880 00883 00884 .....
..... 03328 03329 ..... ..... ..... 03405 ..... 03399 03398 03397 03398 03399 03402 03407 03410 03411 03808 03809 03804 03801 03798 03795 03792 03789 03786 03783 03780 03613 03614 03615 03618 03621 03620 03601 03600 03599 03592 03591 03590 03587 03586 03581 03580 03575 03572 03537 03536 02289 02288 02287 02280 02279 02274 02269 02222 02219 02218 02203 02202 02097 02096 02095 01776 01773 01770 01749 01730 01731 01634 01635 01636 01135 01136 01137 01100 01103 01104 00861 00860 00861 00862 00849 00848 00809 00806 00803 00554 00553 01104 01103 01102 01101 01118 01119 01122 01083 01070 01071 01064 00765 01010 01009 01008 01007 01006 01005 01018 01019 01020 01021 01022 01023 01024 00975 00972 00965 00966 00953 00954 00955 00948 00941 00938 00929 00928 00925 00922 00919 00868 00869 00870 00879 00878 00877 00878 00885 00884 00887 .....
..... ..... ..... ..... ..... ..... 03404 03403 03400 03399 03398 03399 03400 03401 03408 03409 03812 03811 03810 03803 03802 03797 03796 03791 03790 03785 03784 03779 03778 03615 03772 03771 03622 03623 03624 03625 03598 03593 03594 03589 03588 03585 03582 03579 03576 03571 03538 03539 03540 03541 03542 03543 03544 02273 02270 02221 02220 02217 02204 02201 02098 02099 02100 01775 01774 01769 01750 01729 01728 01727 01638 01637 01134 01133 01132 01101 01102 01105 01106 00859 00858 00851 00850 00847 00810 00805 00804 01107 01106 01105 01114 01115 01116 01117 01124 01123 01082 01073 01072 01063 01062 01011 01012 01013 01014 01015 01016 01017 01030 01029 01028 01027 01026 01025 00974 00973 00964 00965 00960 00959 00956 00947 00942 00937 00930 00931 00924 00923 00918 00899 00898 00897 00880 00881 00882 00883 00884 00885 00886 .....
..... ..... ..... ..... ..... 03404 03403 03402 03401 03400 03401 03400 03817 03816 03815 03814 03813 03830 03831 03832 03833 03834 03835 03836 03837 03838 03839 03840 03777 03774 03773 03770 03631 03628 03627 03626 03597 03596 03595 03648 03649 03584 03583 03578 03577 03570 03563 03562 03561 03548 03547 03546 03545 02272 02271 02214 02215 02216 02205 02200 02105 02104 02101 01766 01767 01768 01751 01724 01725 01726 01639 01640 01641 01642 01131 01130 01109 01108 01107 00856 00857 00852 00845 00846 00811 00812 01109 01108 01109 01112 01113 01114 01133 01132 01125 01126 01081 01074 01075 01076 01061 01060 01053 01052 01035 01034 01033 01032 01031 01030 01193 01194 01199 01200 01201 00974 00963 00962 00961 00958 00957 00946 00943 00936 00935 00932 00915 00916 00917 00900 00901 00896 00895 00888 00887 00884 00885 00886 00887 00888
..... ..... ..... 03409 03408 03407 03404 03403 03402 03821 03820 03819 03818 03825 03826 03827 03828 03829 03850 03849 03848 03847 03846 03845 03844 03843 03842 03841 03776 03775 03768 03769 03630 03629 03634 03635 03638 03639 03646 03647 03650 03651 03662 03663 03664 03569 03564 03565 03560 03549 03550 03551 03552 03553 02214 02213 02212 02211 02206 02199 02106 02103 02102 01765 01760 01759 01752 01723 01722 01693 01692 01667 01666 01643 01644 01129 01110 01111 01112 00855 00854 00853 00844 00843 00814 00813 01430 01429 01110 01111 01136 01135 01134 01131 01128 01127 01080 01079 01078 01077 01058 01059 01054 01051 01036 01037 01038 01039 01040 01041 01192 01195 01198 01203 01202 01207 01208 01211 01212 01213 01214 00945 00944 00945 00934 00933 00914 00911 00910 00903 00902 00893 00894 00889 00886 00885 00886 00887 ..... 00889
..... 04318 04317 03408 03407 03406 03405 03404 03403 03822 03821 03822 03823 03824 03881 03880 03879 03878 03851 03852 03853 03854 03855 03856 03857 03858 03859 03860 03861 03862 03767 03768 03631 03632 03633 03636 03637 03640 03645 03644 03653 03652 03661 03660 03665 03568 03567 03566 03559 03558 03557 03556 03555 03554 03701 03702 03703 02210 02207 02198 02107 02108 02109 01764 01761 01758 01753 01720 01721 01694 01691 01668 01665 01664 01645 01128 01117 01116 01113 00838 00839 00840 00841 00842 00815 00816 01431 01428 01139 01138 01137 01144 01145 01130 01129 01152 01153 01154 01165 01166 01057 01056 01055 01050 01049 01048 01047 01044 01043 01042 01191 01196 01197 01204 01205 01206 01209 01210 01245 01244 01215 01216 01217 01218 01219 01220 00913 00912 00909 00904 00905 00892 00891 00890 00887 00888 00889 00888 00897 .....
04318 04317 04316 04317 03408 03407 ..... 03901 03900 03893 03892 03891 03890 03887 03886 03881 03882 03877 03876 03875 03874 03873 03872 03871 03870 03869 03868 03867 03866 03863 03766 03757 03756 03755 ..... 03751 03750 03641 03642 03643 03654 03655 03656 03659 03666 03667 03668 03669 03670 03671 03672 03673 03696 03697 03700 03705 03704 02209 02208 02197 02112 02111 02110 01763 01762 01757 01754 01719 01718 01695 01690 01669 01670 01663 01646 01127 01118 01115 01114 00837 00836 00827 00826 00825 00818 00817 01432 01427 01140 01141 01142 01143 01146 01147 01150 01151 01156 01155 01164 01167 01170 01171 01176 01177 01182 01183 01046 01045 01188 01189 01190 01253 01252 01251 01250 01249 01248 01247 01246 01243 01242 01241 01224 01223 01222 01221 00914 00909 00908 00907 00906 00893 00892 00891 00892 00893 00894 00895 00896 00897
04317 04316 04315 04316 03409 03902 03901 03900 03899 03898 03893 03892 03889 03888 03885 03884 03883 03926 03927 03928 03929 03930 03931 03932 03935 03936 03939 03940 03865 03864 03765 03758 03759 03754 03753 03752 03749 03748 03747 03746 03745 03744 03657 03658 03681 03680 03679 03678 03677 03676 03675 03674 03695 03698 03699 03706 03707 03708 02195 02196 02113 02114 02115 02124 02125 01756 01755 01716 01717 01696 01689 01672 01671 01662 01647 01126 01119 01120 00833 00834 00835 00828 00823 00824 00819 01434 01433 01426 01425 01422 01421 01416 01415 01148 01149 01158 01157 01162 01163 01168 01169 01172 01175 01178 01181 01184 01185 01186 01187 01336 01335 01254 01255 01256 01257 01258 01259 01260 01263 01264 01265 01240 01225 01226 01227 01228 01229 00910 00909 00910 00907 ..... ..... ..... 00895 00894 00895 00896 00897 00898
04316 04315 04314 04315 04316 03903 03904 03901 03902 03897 03894 03911 03912 03913 03922 03923 03924 03925 03978 03977 03930 03959 03958 03933 03934 03937 03938 03941 03942 03943 03764 03761 03760 04049 04050 04051 04052 04053 04054 04055 03744 03743 03742 03741 03682 03683 03684 03685 03686 03689 03690 03675 03694 03717 03716 03715 03710 03709 02194 02193 02192 02117 02116 02123 02126 02127 01714 01715 01698 01697 01688 01673 01660 01661 01648 01125 01122 01121 00832 00831 00830 00829 00822 00821 00820 01435 01438 01439 01424 01423 01420 01417 01414 01411 01410 01159 01160 01161 01350 01349 01170 01173 01174 01179 01180 01341 01340 01339 01338 01337 01334 01333 01332 01331 01330 01327 01326 01261 01262 01267 01266 01239 01238 01237 01234 01233 01230 00911 00910 00911 00910 00911 00912 00905 00896 00895 00896 00897 00898 00899
04315 04314 04313 04314 04315 03904 03905 03904 03903 03896 03895 03910 03915 03914 03921 03920 03981 03980 03979 03976 03975 03960 03957 03956 03955 03950 03949 03948 03943 03944 03763 03762 04047 04048 04051 04060 04059 04058 04057 04056 04069 04070 04071 03740 03739 03738 03733 03732 03687 03688 03691 03692 03693 03718 03719 03714 03711 02188 02189 02190 02191 02118 02119 02122 02129 02128 01713 01712 01699 01686 01687 01674 01659 01658 01649 01124 01123 01496 01495 01492 01491 01488 01487 01484 01483 01436 01437 01440 01441 01442 01419 01418 01413 01412 01409 01406 01405 01352 01351 01348 01347 01346 01345 01344 01343 01342 01363 01364 01365 01366 01367 01368 01369 01370 01329 01328 01325 01270 01269 01268 01275 01276 01237 01236 01235 01232 01231 01232 01233 ..... 00909 00910 00905 00904 00897 ..... 00897 00898 00899 00900
04314 ..... 04312 04313 03908 03907 03906 03905 03906 03907 03908 03909 03916 03917 03918 03919 03982 03983 03972 03973 03974 03961 03962 03963 03954 03951 03950 03947 03946 03945 04040 04041 04046 04091 04090 04061 04062 04063 04064 04067 04068 04071 04072 04073 04074 03737 03734 03731 03730 03729 03728 03725 03724 03721 03720 03713 03712 02187 02186 02181 02180 02179 02120 02121 02130 02131 02132 01711 01700 01685 01684 01675 01656 01657 01650 01499 01498 01497 01494 01493 01490 01489 01486 01485 01482 01467 01466 01465 01464 01443 01446 01447 01450 01451 01408 01407 01404 01353 01354 01355 01356 01357 01358 01359 01360 01361 01362 01387 01386 01383 01382 01379 01378 01371 01372 01373 01324 01271 01272 01273 01274 01277 01278 01279 01280 01233 01234 01233 01234 01235 00908 00907 00906 00903 00898 00899 00898 ..... 00900 00901
04313 04312 04311 04312 04273 ..... ..... 04268 04267 04266 04265 04264 04263 03988 03987 03986 03985 03984 03971 03970 03967 03966 03965 03964 03953 03952 04027 04028 04033 04034 04039 04042 04045 04092 04089 04088 04087 04064 04065 04066 04081 04080 04077 04076 04075 03736 03735 04126 04127 04128 03727 03726 03723 03722 04135 04136 04139 04140 02185 02182 02177 02178 02153 02152 02137 02136 02133 01710 01701 01682 01683 01676 01655 01652 01651 01500 01501 01504 01505 01506 01507 01508 01509 01480 01481 01468 01469 01470 01463 01444 01445 01448 01449 01452 01453 01454 01403 01400 01399 01398 01397 01394 01393 01392 01391 01390 01389 01388 01385 01384 01381 01380 01377 01376 01375 01374 01323 01290 01289 01288 01287 01286 01285 01284 01281 01238 01237 01236 01235 02138 02137 00904 00903 00902 00901 00900 00903 00902 00901 00902
04312 04311 04310 04311 04272 04271 04270 04269 04268 04269 04270 04271 04262 03989 03990 03991 03992 03993 03994 03969 03968 04005 04006 04007 04008 04025 04026 04029 04032 04035 04038 04043 04044 04093 04094 04095 04086 04085 04084 04083 04082 04079 04078 04077 04120 04121 03736 04125 04128 04129 04130 04131 04132 04133 04134 04137 04138 04141 02184 02183 02176 02177 02154 02151 02138 02135 02134 01709 01702 01681 01678 01677 01654 01653 01652 01503 01502 01503 01514 01513 01512 01511 01510 01479 01476 01475 01472 01471 01462 01461 01460 01459 01458 01457 01456 01455 01402 01401 01646 01647 01396 01395 01394 01673 01674 01675 01676 01677 01678 01679 01680 01681 01684 01685 01688 01689 01322 01291 01292 01293 01294 01295 01296 01283 01282 01283 01238 01239 01240 ..... 02136 02137 ..... ..... ..... ..... ..... ..... ..... .....
04311 04310 04309 ..... 04273 04272 04289 04288 04269 04282 04281 04272 04261 04260 04255 04254 03997 03996 03995 04002 04003 04004 04011 04010 04009 04024 04027 04030 04031 04036 04037 04100 04099 04098 04097 04096 04107 04108 04111 04112 04115 04116 04117 04118 04119 04122 04123 04124 04175 04174 04173 04148 04147 04146 04145 04144 04143 04142 02173 02174 02175 02156 02155 02150 02139 02140 02141 01708 01703 01680 01679 01678 01655 ..... 01505 01504 01503 01516 01515 01544 01545 01546 01547 01478 01477 01474 01473 01588 01589 01602 01603 01608 01609 01610 01617 01618 01623 01624 01645 01648 01649 01670 01671 01672 01737 01736 01735 01734 01733 01730 01729 01682 01683 01686 01687 01690 01321 01318 01317 01314 01313 01298 01297 01302 01303 01304 01305 01306 02137 02136 02135 02138 02137 02138 02139 02140 ..... ..... ..... .....
04312 04309 04308 04307 04306 04291 04290 04287 04286 04283 04280 04273 04274 04259 04256 04253 03998 03999 04000 04001 04014 04013 04012 04019 04020 04023 04234 04233 04230 04229 04228 04101 04102 04103 04104 04105 04106 04109 04110 04113 04114 04203 04202 04201 04200 04189 04188 04177 04176 04171 04172 04149 04150 04151 04152 04155 04156 04157 02172 02171 02170 02157 02158 02149 02146 02145 02142 01707 01704 01681 01680 01531 01528 01527 01524 01523 01522 01517 01518 01543 01550 01549 01548 01569 01570 01571 01572 01587 01590 01601 01604 01607 01612 01611 01616 01619 01622 01625 01644 01651 01650 01669 01748 01747 01738 01739 01740 01741 01732 01731 01728 01695 01694 01693 01692 01691 01320 01319 01316 01315 01312 01299 01300 01301 01306 01305 01306 02137 02136 02135 02134 02133 02136 02137 02140 ..... ..... ..... ..... .....
04309 04308 04307 04306 04305 04292 04291 04292 04285 04284 04279 04276 04275 04258 04257 04252 04251 04250 04249 04016 04015 04016 04017 04018 04021 04022 04235 04232 04231 04230 04227 04226 04225 04224 04223 04220 04219 04216 04215 04214 04205 04204 04197 04198 04199 04190 04187 04178 04179 04170 04169 04168 04167 04166 04153 04154 04159 04158 02169 02168 02169 02160 02159 02148 02147 02144 02143 01706 01705 01682 01531 01530 01529 01526 01525 01524 01521 01520 01519 01542 01551 01554 01555 01568 01575 01574 01573 01586 01591 01600 01605 01606 01613 01614 01615 01620 01621 01626 01643 01652 01653 01668 01749 01746 01745 01744 01743 01742 01725 01726 01727 01696 01697 01698 01699 01700 01701 01702 01705 01706 01311 01310 01309 01308 01307 01308 01309 02136 02135 02134 02133 02132 02135 02134 02141 ..... ..... ..... ..... .....
